SampleNumber	column_id	group	hpi	moi	tissue_cell_line	strain	geo_study	platform	platform_details
9	GSM1366731_US93503719_253949416195_S01_GE1_107_Sep09_1_4.txt	mock	12	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
7	GSM1366732_US93503719_253949416195_S01_GE1_107_Sep09_2_1.txt	mock	7	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
8	GSM1366733_US93503719_253949416195_S01_GE1_107_Sep09_2_2.txt	mock	18	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
8	GSM1366734_US93503719_253949416195_S01_GE1_107_Sep09_2_3.txt	infected	24	5	Calu3 2B4 	MERS-CoV (EMC/2012)	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
9	GSM1366735_US93503719_253949416196_S01_GE1_107_Sep09_1_1.txt	mock	3	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
7	GSM1366736_US93503719_253949416196_S01_GE1_107_Sep09_1_2.txt	infected	3	5	Calu3 2B4 	MERS-CoV (EMC/2012)	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
7	GSM1366737_US93503719_253949416196_S01_GE1_107_Sep09_1_4.txt	infected	24	5	Calu3 2B4 	MERS-CoV (EMC/2012)	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
7	GSM1366738_US93503719_253949416196_S01_GE1_107_Sep09_2_1.txt	mock	12	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
7	GSM1366739_US93503719_253949416196_S01_GE1_107_Sep09_2_4.txt	mock	18	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
9	GSM1366740_US93503719_253949416197_S01_GE1_107_Sep09_1_1.txt	infected	12	5	Calu3 2B4 	MERS-CoV (EMC/2012)	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
8	GSM1366741_US93503719_253949416197_S01_GE1_107_Sep09_1_3.txt	mock	0	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
9	GSM1366742_US93503719_253949416197_S01_GE1_107_Sep09_2_2.txt	infected	7	5	Calu3 2B4 	MERS-CoV (EMC/2012)	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
9	GSM1366743_US93503719_253949416197_S01_GE1_107_Sep09_2_3.txt	mock	0	0	Calu3 2B4 	mock	GSE56677	microarray	Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version)
10	GSM432030.CEL	mock	12	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432031.CEL	mock	12	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432032.CEL	mock	12	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
10	GSM432033.CEL	mock	24	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432034.CEL	mock	24	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432209.CEL	mock	24	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
10	GSM432210.CEL	mock	48	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432211.CEL	mock	48	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432212.CEL	mock	48	0	Calu3 2B4 	mock	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
10	GSM432213.CEL	infected	12	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432241.CEL	infected	12	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432331.CEL	infected	12	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
10	GSM432332.CEL	infected	24	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432333.CEL	infected	24	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432360.CEL	infected	24	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
10	GSM432361.CEL	infected	48	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
11	GSM432393.CEL	infected	48	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
12	GSM432394.CEL	infected	48	0.1	Calu3 2B4 	SARS-CoV (Urbani Strain)	GSE17400	microarray	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array
